Год_выпуска_процессора,Тактовая_частота_процессора,Макс_тактовая_частота_процессора,Частота_шины,кэш_L2,���_L3,����������������_�����,�����������_������,�������_�����������_������,���_�����������_������,����������_HDD,����������_SSD,�����������_����������,�������_�����,���������������_�����,���������_�����,���4,���6,���8,���16,�����8,�����8,�����8,�����8,ZPR_1,ZRE_1,COO_1,ZPR_2,ZRE_2,COO_2,ZPR_3,ZRE_3,COO_3,����������_����,����������_�������,ZPR_4,ZRE_4,COO_4,ZPR_5,ZRE_5,COO_5,PRE_1,RES_1,ZPR_6,ZRE_6,LMCI_1,UMCI_1,LICI_1,UICI_1,PRE_2,RES_2,ZPR_7,ZRE_7,LMCI_2,UMCI_2,LICI_2,UICI_2,PRE_3,RES_3,ZPR_8,ZRE_8,LMCI_3,UMCI_3,LICI_3,UICI_3,ram1,ram2,PRE_8,RES_8,PRE_4,RES_4,PRE_5,RES_5,PRE_6,RES_6,PRE_7,RES_7,PRE_9,RES_9,PRE_10,RES_10,ZPR_9,ZRE_9,PRE_11,RES_11,ZPR_10,ZRE_10,PRE_12,RES_12,ZPR_11,ZRE_11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,2,2,4,1,8,1,9,1,16,2667,1,1,0,1,3412,3726,4057,0,0,0,1,1,0,0,1,1,47369203653466,-,867616905936357,,530562507397498,1,47369203653466,-,867616905936357,,530562507397498,1,47369203653466,-,867616905936357,,530562507397498,6,12,1,76715215801453,-1,81351218669837,,452070602040215,1,76715215801453,-1,81351218669837,,452070602040215,4013,28135677618,-287,281356776182,1,47369203653466,-,867616905936357,3693,84489475399,4332,71781879838,3255,92758635443,4770,63512719793,4274,51116468098,-548,511164680981,1,76715215801453,-1,81351218669837,3920,31058897296,4628,71174038901,3554,15543378746,4994,8668955745,4274,51116468098,-548,511164680981,1,76715215801453,-1,81351218669837,3920,31058897296,4628,71174038901,3554,15543378746,4994,8668955745,18271445,6969824,78101498626,6134,4274,51116468098,-548,511164680981,2,10293245818336,,970675418166423,4316,49601420663,-590,496014206633,4274,51116468098,-548,511164680981,4274,51116468098,-548,511164680981,4274,51116468098,-548,511164680981,4231,87540242835,-505,875402428345,1,74212191092575,-1,51912651425102,4451,1071613568,-725,107161356798,2,11112306311988,-2,264148933769,4299,79241169209,-573,792411692094,1,88006425414429,-1,85288680497675,
2013,1,9,2,9,5,,5,3,0,8,1596,0,1,0,0,1882,1846,1933,0,0,1,0,0,0,1,1,-,666297338903827,-1,14829317515094,,60623814177559,-,666297338903827,-1,14829317515094,,60623814177559,-,666297338903827,-1,14829317515094,,60623814177559,2,4,-,708187803114281,-1,12001282338232,,598196819939582,-,708187803114281,-1,12001282338232,,598196819939582,2226,21760419499,-380,21760419499,-,666297338903827,-1,14829317515094,1950,17821651136,2502,25699187862,1486,12110788148,2966,3141005085,2184,75677412983,-338,75677412983,-,708187803114281,-1,12001282338232,1929,2777057327,2440,23584252696,1507,46519320747,2862,4835505219,2184,75677412983,-338,75677412983,-,708187803114281,-1,12001282338232,1929,2777057327,2440,23584252696,1507,46519320747,2862,4835505219,4773162,16210618,10428198367,6817,2184,75677412983,-338,75677412983,2,24135612957866,-,341356129578658,2205,97734430301,-359,977344303005,2184,75677412983,-338,756774129829,2184,75677412983,-338,75677412983,2184,75677412983,-338,75677412983,1774,70660455325,71,2933954467522,-1,2116128399127,,214091625713082,2033,36935992032,-187,369359920318,-,877907794609134,-,523630273895749,2195,17204235926,-349,172042359257,-,662374210538986,-1,12754413751541
2016,2,2,4,,5,3,0,6,2133,1,1,0,1,1510,1426,1773,0,1,0,0,0,1,1,0,-1,22881266783873,-,998056523884064,,297935565560665,-1,22881266783873,-,998056523884064,,297935565560665,-1,22881266783873,-,998056523884064,,297935565560665,2,4,-1,1707796399752,-1,21743609428024,,435370474292598,-1,1707796399752,-1,21743609428024,,435370474292598,1756,47192874981,-330,471928749813,-1,22881266783873,-,998056523884064,1521,90410661705,1991,3975088258,1030,82246552194,2482,12139197768,1794,22321619688,-368,223216196884,-1,1707796399752,-1,21743609428024,1581,48484822698,2006,96158416678,1131,86987816216,2456,5765542316,1794,22321619688,-368,223216196884,-1,1707796399752,-1,21743609428024,1581,48484822698,2006,96158416678,1131,86987816216,2456,5765542316,3219236,94953989,5776029673,30331,1794,22321619688,-368,223216196884,2,21925153504129,-,219251535041287,1760,4736588216,-334,47365882163,1794,22321619688,-368,223216196884,1794,22321619688,-368,223216196884,1794,22321619688,-368,223216196884,1817,43865614631,-391,438656146309,-1,16024512521838,-1,1754768830431,1978,95908206333,-552,959082063332,-,94517480734952,-1,54532264889574,1743,4585676421,-317,45856764205,-1,20855490036657,-1,2380246340061,,
2015,2,2,3,2,5,,5,4,0,8,1600,0,0,1,0,2417,2586,2705,0,0,1,0,0,0,1,1,-,274252393930558,,978306591377054,,27139887014614,-,274252393930558,,978306591377054,,27139887014614,-,274252393930558,,978306591377054,,27139887014614,2,4,-,576127922883259,,957999020559201,,38665171995816,-,576127922883259,,957999020559201,,38665171995816,2553,60675789154,32,3932421084586,-,274252393930558,,978306591377054,2323,95725101567,2783,25626476741,1829,53219245569,3277,68132332739,2296,24558732807,289,754412671927,-,576127922883259,,957999020559201,2052,401834093,2540,48715631522,1623,1124094052,2969,37876525094,2296,24558732807,289,754412671927,-,576127922883259,,957999020559201,2052,401834093,2540,48715631522,1623,1124094052,2969,37876525094,5272743,79732365,12107514677,7159,2296,24558732807,289,754412671927,2,24135612957866,-,413561295786575,2296,10048211384,289,89951788616,2296,24558732807,289,754412671927,2296,24558732807,289,754412671927,2296,24558732807,289,754412671927,2265,68758300406,320,312416995942,-,621410172800477,,961887221965271,2100,26546426315,485,734535736852,-,795204649535347,1,35745411147627,2291,75795349798,294,242046502023,-,545695811335139,,950164544395393
2015,1,8,2,9,5,,5,3,0,8,1600,0,0,1,0,2208,2039,2260,0,0,1,0,0,0,1,1,-,706781816174966,-,463312125345542,,108058420775447,-,706781816174966,-,463312125345542,,108058420775447,-,706781816174966,-,463312125345542,,108058420775447,2,4,-,752207763191289,-,359037807044413,,675939959339627,-,752207763191289,-,359037807044413,,675939959339627,2192,40979995829,-153,409799958286,-,706781816174966,-,463312125345542,1907,29159891178,2477,5280010048,1448,87939111761,2935,94020879896,2147,59383639708,-108,593836397082,-,752207763191289,-,359037807044413,1883,39463363358,2411,79303916059,1466,96504627716,2828,222626517,2147,59383639708,-108,593836397082,-,752207763191289,-,359037807044413,1883,39463363358,2411,79303916059,1466,96504627716,2828,222626517,4612159,28613074,9905044855,37593,2147,59383639708,-108,593836397082,2,24135612957866,-,441356129578658,2175,93629836606,-136,936298366061,2147,59383639708,-108,593836397082,2147,59383639708,-108,593836397082,2147,59383639708,-108,593836397082,2094,75937663181,-55,7593766318131,-,826881031577779,-,167443499037283,2011,7065847271,27,929341527292,-,905475509633729,,780525095452278,2162,97673864635,-123,97673864635,-,701267010273601,-,400344895612077
2019,2,4,4,1,8,1,8,1,8,2666,1,1,1,1,3406,3659,3671,0,0,1,0,0,0,1,1,1,28406947791709,-,591730853958471,,130019362458763,1,28406947791709,-,591730853958471,,130019362458763,1,28406947791709,-,591730853958471,,130019362458763,4,8,,798720860182936,,668082506407503,,715636037096331,,798720860182936,,668082506407503,,715636037096331,3854,93122426315,-195,931224263152,1,28406947791709,-,591730853958471,3599,8667103625,4109,99573816381,3122,39932287307,4587,46312565323,3456,93313969413,202,66860305868,,798720860182936,,668082506407503,3291,66076345137,3622,2055159369,2808,26582161177,4105,6004577765,3456,93313969413,202,66860305868,,798720860182936,,668082506407503,3291,66076345137,3622,2055159369,2808,26582161177,4105,6004577765,11950386,7323155,41311687927,1026,3456,93313969413,202,66860305868,2,1643764556426,,2356235443574,3441,86921018617,217,130789813828,3456,93313969413,202,66860305868,3456,93313969413,202,66860305868,3456,93313969413,202,66860305868,3515,63800773814,143,361992261863,,881141059965913,,430511154595412,3264,4868726853,394,951312731471,,643571698836108,1,10374750785835,3472,65151290198,186,348487098015,,880855623723546,,601755348860516,
2013,2,6,3,2,5,,5,3,0,6,1600,1,1,0,1,1762,1824,1843,0,1,0,0,0,1,1,0,-,985905804211891,-,408675453658626,,737653898254698,-,985905804211891,-,408675453658626,,737653898254698,-,985905804211891,-,408675453658626,,737653898254698,2,4,-,906659879513158,-,638769281437056,,173375015894247,-,906659879513158,-,638769281437056,,173375015894247,1959,31875417004,-135,318754170039,-,985905804211891,-,408675453658626,1687,27031730664,2231,36719103343,1220,70151073295,2697,93599760713,2017,20084259337,-193,200842593372,-,906659879513158,-,638769281437056,1772,19056062547,2262,21112456127,1343,78836166565,2690,61332352109,2017,20084259337,-193,200842593372,-,906659879513158,-,638769281437056,1772,19056062547,2262,21112456127,1343,78836166565,2690,61332352109,4069099,23935941,8208190414,23185,2017,20084259337,-193,200842593372,2,21925153504129,,380748464958713,1940,29364150383,-116,293641503831,2017,20084259337,-193,200842593372,2017,20084259337,-193,200842593372,2017,20084259337,-193,200842593372,2073,83096570468,-249,830965704676,-,852038837052425,-,750233836753247,2112,75129074899,-288,751290748992,-,779768517201947,-,806956471041721,1936,21767904165,-112,217679041646,-,975198101958875,-,362372615155738
2020,3,4,6,5,3,8,1,16,2666,1,0,1,0,2885,2868,4916,0,0,0,1,1,0,0,1, , , , , , , , , ,6,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4936,51663884446,-2068,51663884446,2,58916315150961,-6,21168464834207, , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,2,6,3,2,5,,5,3,0,8,1600,0,1,0,1,1665,2561,2653,0,0,1,0,0,0,1,1,-,382905998005848,,296355147466716,,476268089315963,-,382905998005848,,296355147466716,,476268089315963,-,382905998005848,,296355147466716,,476268089315963,2,4,-,400048082575229,,383863821801627,,788324011084713,-,400048082575229,,383863821801627,,788324011084713,2462,87223385192,98,1277661480802,-,382905998005848,,296355147466716,2170,23898792414,2755,5054797797,1716,42779725599,3209,31667044785,2444,89733825907,116,102661740935,-,400048082575229,,383863821801627,2178,84278908638,2710,95188743175,1763,54621414264,3126,24846237549,2444,89733825907,116,102661740935,-,400048082575229,,383863821801627,2178,84278908638,2710,95188743175,1763,54621414264,3126,24846237549,5977522,99462626,14614430058,9441,2444,89733825907,116,102661740935,2,24135612957866,,358643870421342,2416,26466586162,144,735334138381,2444,89733825907,116,102661740935,2444,89733825907,116,102661740935,2444,89733825907,116,102661740935,2073,83096570468,487,169034295324,-,852038837052425,1,46295193118214,2189,46027005359,371,539729946412,-,684933789436965,1,3832051642663,2420,5391683496,140,460831650395,-,390124612396677,,453575223857677
2018,1,6,3,9,4,1,6,0,8,2666,1,0,1,0,3311,3045,3523,0,0,1,0,0,0,1,1,,41901063342827,-,264370962033091,,195023248167767,,41901063342827,-,264370962033091,,195023248167767,,41901063342827,-,264370962033091,,195023248167767,4,8,,446561179566877,-,378993644160966,,407394986208492,,446561179566877,-,378993644160966,,407394986208492,3132,53730839664,-87,5373083966414,,41901063342827,-,264370962033091,2904,36343292093,3360,71118387236,2408,92940507303,3856,14521172025,3159,62963783215,-114,629637832148,,446561179566877,-,378993644160966,2949,83783398092,3369,42144168338,2498,21680747399,3821,4246819031,3159,62963783215,-114,629637832148,,446561179566877,-,378993644160966,2949,83783398092,3369,42144168338,2498,21680747399,3821,4246819031,9983259,44826731,31543402434,9132,3159,62963783215,-114,629637832148,2,1643764556426,-,5643764556426,3201,54084269061,-156,540842690615,3159,62963783215,-114,629637832148,3159,62963783215,-114,629637832148,3159,62963783215,-114,629637832148,3173,78159499365,-128,781594993648,,47019934241131,-,386726720776066,3085,65907568765,-40,6590756876489,,423029978639344,-,113627558677287,3215,8908319873,-170,8908319873,,569713225846621,-,54925058524238,
2018,2,3,4,8,1,8,1,6,2666,1,1,0,1,2913,2869,2936,0,1,0,0,0,1,1,0,,640585194439903,-1,3547237039855,,310432731577876,,640585194439903,-1,3547237039855,,310432731577876,,640585194439903,-1,3547237039855,,310432731577876,4,8,,248089103168,-,406911801620635,,12586865350934,,248089103168,-,406911801620635,,12586865350934,3317,56994034457,-448,569940344566,,640585194439903,-1,3547237039855,2909,2952828057,3725,84459788344,2518,67490575537,4116,46497493376,2992,7370629569,-123,73706295691,,248089103168,-,406911801620635,2693,17128386661,3290,97612872477,2297,23776210943,3686,90965048195,2992,7370629569,-123,73706295691,,248089103168,-,406911801620635,2693,17128386661,3290,97612872477,2297,23776210943,3686,90965048195,8952505,6390603,26786555007,1923,2992,7370629569,-123,73706295691,2,14227186110523,,15772813889477,2935,85713989144,-66,8571398914405,2992,7370629569,-123,73706295691,2992,7370629569,-123,73706295691,2992,7370629569,-123,73706295691,3110,12113247345,-241,121132473449,,393673822242338,-,724078505751291,3165,4100651632,-296,41006516323,,52116925604653,-,827328616548825,2956,13471988112,-87,1347198811193,,256889334426732,-,281374883029489,,
2018,2,2,4,1,8,1,5,9,1,16,2666,1,1,1,1,4788,4791,4870,0,0,0,1,1,0,0,1,1,86867890120063,1,35261812091335,,124213987071274,1,86867890120063,1,35261812091335,,124213987071274,1,86867890120063,1,35261812091335,,124213987071274,6,12,1,9974898029411,1,6471351425862,,950395636697529,1,9974898029411,1,6471351425862,,950395636697529,4343,12725072863,447,87274927137,1,86867890120063,1,35261812091335,4027,54081189555,4658,71368956171,3587,38927981667,5098,86522164059,4468,9689411292,322,31058870801,1,9974898029411,1,6471351425862,4160,84651748675,4777,9136477165,3770,11719780267,5167,82068445573,4468,9689411292,322,31058870801,1,9974898029411,1,6471351425862,4160,84651748675,4777,9136477165,3770,11719780267,5167,82068445573,19971683,3967774,89252832802,264,4468,9689411292,322,31058870801,2,8739678170654,,112603218293458,4467,47375451073,323,526245489273,4468,9689411292,322,31058870801,4468,9689411292,322,31058870801,4468,9689411292,322,31058870801,4594,66022609997,196,339773900028,2,178221433955,,589601619097957,4645,47302170186,145,526978298145,2,35141609816911,,406695798810888,4444,90123086861,346,98769131387,2,553596417662,1,11761994316224
2016,3,1,3,7,6,5,1,0,0,4,2666,0,0,1,0,1298,1862,1892,1,0,0,0,0,1,1,0, , , , , , , , , ,2,2, , , , , , , , , , , , , , ,2397,47330770533,-535,47330770533,-,456222434201544,-1,77040583985213,1995,11476639992,2799,83184901074,1652,25741485235,3142,68920055831,2397,47330770533,-535,47330770533,-,456222434201544,-1,77040583985213,1995,11476639992,2799,83184901074,1652,25741485235,3142,68920055831,5747878,26115953,13780384707,697,2397,47330770533,-535,47330770533,2,20371585856447,,896284141435528,2241,47661149265,-379,476611492648, , ,2397,47330770533,-535,47330770533,2397,47330770533,-535,47330770533,2650,27604734161,-788,276047341608,-,159100740551548,-2,36716598260625,2341,9016790275,-479,901679027503,-,496471634794722,-1,34115336541186,2262,26867342914,-400,268673429137,-,581319661144502,-1,29254505345459,,,,,,,,,,,,,,,,,,,,,,,,,
2017,1,6,3,4,4,1,6,0,8,2400,1,1,1,1,2025,2951,2940,0,0,1,0,0,0,1,1,,41901063342827,-,548259864791083,,838748568411431,,41901063342827,-,548259864791083,,838748568411431,,41901063342827,-,548259864791083,,838748568411431,4,8,,446561179566877,-,689780655486056,,134950297906094,,446561179566877,-,689780655486056,,134950297906094,3132,53730839664,-181,537308396641,,41901063342827,-,548259864791083,2904,36343292093,3360,71118387236,2408,92940507303,3856,14521172025,3159,62963783215,-208,629637832148,,446561179566877,-,689780655486056,2949,83783398092,3369,42144168338,2498,21680747399,3821,4246819031,3159,62963783215,-208,629637832148,,446561179566877,-,689780655486056,2949,83783398092,3369,42144168338,2498,21680747399,3821,4246819031,9983259,44826731,31543402434,9132,3159,62963783215,-208,629637832148,2,1643764556426,-,5643764556426,3201,54084269061,-250,540842690615,3159,62963783215,-208,629637832148,3159,62963783215,-208,629637832148,3159,62963783215,-208,629637832148,3173,78159499365,-222,781594993648,,47019934241131,-,669005502575152,3085,65907568765,-134,659075687649,,423029978639344,-,376323902237048,3215,8908319873,-264,8908319873,,569713225846621,-,852794787150156,
2017,2,8,3,8,8,1,6,1,12,2400,1,1,1,1,3982,4017,4248,0,0,0,0,1,0,0,1,,904824360681948,1,44592784741147,,705155857926931,,904824360681948,1,44592784741147,,705155857926931,,904824360681948,1,44592784741147,,705155857926931,4,8,,974800700490966,1,3602390665596,,63129577793627,,974800700490966,1,3602390665596,,63129577793627,3538,23095923709,478,769040762908,,904824360681948,1,44592784741147,3292,38112838429,3784,8079008989,2808,85641921452,4267,60549925966,3605,58489062512,411,415109374876,,974800700490966,1,3602390665596,3380,1080569417,3831,15897555608,2938,99806282872,4272,17171842153,3605,58489062512,411,415109374876,,974800700490966,1,3602390665596,3380,1080569417,3831,15897555608,2938,99806282872,4272,17171842153,13000242,4035042,46873477584,5387,3605,58489062512,411,415109374876,2,1643764556426,,6356235443574,3562,3339393395,454,966606066049,3605,58489062512,411,415109374876,3605,58489062512,411,415109374876,3605,58489062512,411,415109374876,3686,56621411038,330,433785889618,1,8661191874321,,992281346235974,3506,66145166816,510,338548331838,,943512014464453,1,42621351728054,3561,50141446074,455,498585539264,,988188713623222,1,47089313423018,
