Год_выпуска_процессора,Тактовая_частота_процессора,Макс_тактовая_частота_процессора,Частота_шины,кэш_L2,���_L3,����������������_�����,�����������_������,�������_�����������_������,���_�����������_������,����������_HDD,����������_SSD,�����������_����������,�������_�����,���������������_�����,���������_�����,���4,���6,���8,���16,�����8,�����8,�����8,�����8,ZPR_1,ZRE_1,COO_1,ZPR_2,ZRE_2,COO_2,ZPR_3,ZRE_3,COO_3,����������_����,����������_�������,ZPR_4,ZRE_4,COO_4,ZPR_5,ZRE_5,COO_5,PRE_1,RES_1,ZPR_6,ZRE_6,LMCI_1,UMCI_1,LICI_1,UICI_1,PRE_2,RES_2,ZPR_7,ZRE_7,LMCI_2,UMCI_2,LICI_2,UICI_2,PRE_3,RES_3,ZPR_8,ZRE_8,LMCI_3,UMCI_3,LICI_3,UICI_3,ram1,ram2,PRE_8,RES_8,PRE_4,RES_4,PRE_5,RES_5,PRE_6,RES_6,PRE_7,RES_7,PRE_9,RES_9,PRE_10,RES_10,ZPR_9,ZRE_9,PRE_11,RES_11,ZPR_10,ZRE_10,PRE_12,RES_12,ZPR_11,ZRE_11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,2,7,3,5,4,,5,4,0,8,2133,1,1,0,1,2045,2174,2221,0,0,1,0,0,0,1,1,-,718300075748592,-1,65696221515344,,117766862373581,-,718300075748592,-1,65696221515344,,117766862373581,-,718300075748592,-1,65696221515344,,117766862373581,2,4,-,356028122498222,-1,1852268599445,,626372844660449,-,356028122498222,-1,1852268599445,,626372844660449,2722,64577907506,-548,645779075062,-,718300075748592,-1,65696221515344,2453,48971459447,2991,80184355565,1985,8895594245,3460,20260220767,2482,6027599181,-308,60275991813,-,356028122498222,-1,1852268599445,2204,76524231731,2759,35530966632,1796,24188392305,3167,87866806058,2482,6027599181,-308,60275991813,-,356028122498222,-1,1852268599445,2204,76524231731,2759,35530966632,1796,24188392305,3167,87866806058,6160623,21365656,15291038153,97,2482,6027599181,-308,60275991813,2,24135612957866,,458643870421343,2446,30571179856,-272,305711798563,2482,6027599181,-308,60275991813,2482,6027599181,-308,60275991813,2482,6027599181,-308,60275991813,2116,56301729774,57,4369827022628,-,800671122358099,,172481292632021,2211,7589715012,-37,7589715011982,-,65736607441237,-,105522805850447,2452,73447206251,-278,734472062512,-,351231812662061,-,900087583685108
2016,2,5,3,1,4,,5,4,0,6,2133,1,1,1,1,1315,2096,2769,0,1,0,0,0,1,1,0,-,755798768323182,-,16754486078573,,104391686289765,-,755798768323182,-,16754486078573,,104391686289765,-,755798768323182,-,16754486078573,,104391686289765,2,4,-,950679839590165,,383399074205983,,545295379843293,-,950679839590165,,383399074205983,,545295379843293,2151,47669091977,-55,4766909197729,-,755798768323182,-,16754486078573,1896,268882904,2406,68449893555,1418,8948828089,2884,5849903065,1980,3790486062,115,962095139376,-,950679839590165,,383399074205983,1747,13615596304,2212,9396537582,1310,93585297407,2649,13995674717,1980,3790486062,115,962095139376,-,950679839590165,,383399074205983,1747,13615596304,2212,9396537582,1310,93585297407,2649,13995674717,3920550,10468485,7762837815,18129,1980,3790486062,115,962095139376,2,21925153504129,,280748464958713,1910,25259556689,185,747404433113,1980,3790486062,115,962095139376,1980,3790486062,115,962095139376,1980,3790486062,115,962095139376,2393,88373778324,-297,883737783241,-,467307028717501,-,894534666161827,2090,45258930138,5,54741069861804,-,807336232226543,,155030266675666,1904,2237532874,191,977624671261,-1,1409090169349,,61993292409562
2019,2,1,3,7,4,2,4,0,8,2133,1,0,1,0,3338,3472,3534,0,0,1,0,0,0,1,1,,870223722796212,-,112760175406687,,597547645007594,,870223722796212,-,112760175406687,,597547645007594,,870223722796212,-,112760175406687,,597547645007594,4,8,1,12733626980507,-,867425987318631,,189007687554081,1,12733626980507,-,867425987318631,,189007687554081,3509,33663551218,-37,3366355121826,,870223722796212,-,112760175406687,3011,2264908616,4007,65062193821,2660,889872674,4357,78339835036,3734,35987939232,-262,359879392324,1,12733626980507,-,867425987318631,3327,35429830419,4141,36546048046,2986,62471622549,4482,9504255916,3734,35987939232,-262,359879392324,1,12733626980507,-,867425987318631,3327,35429830419,4141,36546048046,2986,62471622549,4482,9504255916,13945443,708815,52077305486,523,3734,35987939232,-262,359879392324,2,13330510268897,-,333051026889687,3653,70155298352,-181,701552983524,3734,35987939232,-262,359879392323,3734,35987939232,-262,359879392324,3734,35987939232,-262,359879392324,3387,44185295895,84,5581470410464,,727037915882937,,253925220616325,3585,88430361581,-113,884303615812,1,4145462386078,-,318265852645996,3666,2832401163,-194,283240116301,1,1147679997635,-,627378202820842,
2015,2,9,3,8,8,1,6,1,16,2400,1,1,1,1,3187,3397,3540,0,0,0,1,1,0,0,1,,945308837953088,-,528633643645656,,117992850897003,,945308837953088,-,528633643645656,,117992850897003,,945308837953088,-,528633643645656,,117992850897003,4,8,1,1882066056797,-,812502479946534,,28095823415582,1,1882066056797,-,812502479946534,,28095823415582,3572,387634738,-175,38763473796,,945308837953088,-,528633643645656,3304,43872151462,3839,63880543297,2835,4835460857,4309,2917233902,3642,74782835787,-245,747828357872,1,1882066056797,-,812502479946534,3397,59361578987,3887,90204092587,2969,28296725592,4316,21268945983,3642,74782835787,-245,747828357872,1,1882066056797,-,812502479946534,3397,59361578987,3887,90204092587,2969,28296725592,4316,21268945983,13269611,741006,48337849352,7017,3642,74782835787,-245,747828357872,2,1643764556426,,7356235443574,3592,744398709,-195,74439870896,3642,74782835787,-245,747828357872,3642,74782835787,-245,747828357872,3642,74782835787,-245,747828357872,3729,29826570344,-332,298265703443,1,13797963343754,-,997880315284222,3682,37811172496,-285,378111724964,1,16074918501901,-,79752964342699,3553,76540488077,-156,765404880767,,978843404319052,-,506225847992357,
2017,1,6,3,4,4,,5,6,0,8,2133,0,0,1,0,1220,2730,3187,0,0,1,0,0,0,1,1,,240237687623,-,219534956239238,,312251281966167,,240237687623,-,219534956239238,,312251281966167,,240237687623,-,219534956239238,,312251281966167,4,8,,2162235346403,-,777535744119895,,493249537401323,,2162235346403,-,777535744119895,,493249537401323,2802,69141444419,-72,6914144441929,,240237687623,-,219534956239238,2491,90918808302,3113,47364080537,2048,9469799541,3556,43584893429,2965,17186138393,-235,171861383931,,2162235346403,-,777535744119895,2659,61094974555,3270,73277302231,2267,44569595761,3662,89802681025,2965,17186138393,-235,171861383931,,2162235346403,-,777535744119895,2659,61094974555,3270,73277302231,2267,44569595761,3662,89802681025,8792244,16754304,26070515004,156,2965,17186138393,-235,171861383931,2,17991213211942,-,579912132119416,3050,56310238652,-320,563102386521,2965,17186138393,-235,171861383931,2965,17186138393,-235,171861383931,2965,17186138393,-235,171861383931,3173,78159499365,-443,781594993648,,47019934241131,-1,33266093637939,2891,29321534259,-161,293215342592,,182736943590114,-,450756786292513,3069,98026402221,-339,980264022212,,394417838224719,-1,978621053938
2012,2,4,2,4,5,,5,2,0,4,1333,0,1,0,1,1813,1871,2048,1,0,0,0,0,1,1,0,-1,33746627191402,,619912478234909,,177522566313769,-1,33746627191402,,619912478234909,,177522566313769,-1,33746627191402,,619912478234909,,177522566313769,2,2,-,994699799667172,-,237636236412359,,187318784294523,-,994699799667172,-,237636236412359,,187318784294523,1665,73740471019,205,262595289808,-1,33746627191402,,619912478234909,1389,22647467338,1942,248334747,925,464904388447,2406,990503194,1942,87496712788,-71,8749671278761,-,994699799667172,-,237636236412359,1719,74651057488,2166,342368087,1277,11176649047,2608,63816776528,1942,87496712788,-71,8749671278761,-,994699799667172,-,237636236412359,1719,74651057488,2166,342368087,1277,11176649047,2608,63816776528,3774763,13789215,7333892807,44772,1942,87496712788,-71,8749671278761,2,21925153504129,,180748464958713,1880,21154962994,-9,21154962994179,1942,87496712788,-71,8749671278762,1942,87496712788,-71,8749671278761,1942,87496712788,-71,8749671278761,1988,36686251855,-117,366862518554,-,954774266441076,-,352448669950193,1991,44490854918,-120,444908549176,-,92973867501612,-,33660039442828,1891,79272826227,-20,7927282622706,-1,2886464690871,-,671437458069806
2015,1,8,2,8,5,,5,3,0,4,1600,0,0,1,0,1897,1933,2082,1,0,0,0,0,1,1,0,-1,30978162238101,,737337035659894,,18785097752251,-1,30978162238101,,737337035659894,,18785097752251,-1,30978162238101,,737337035659894,,18785097752251,2,4,-1,25881956012922,,704569559356604,,169759692305925,-1,25881956012922,,704569559356604,,169759692305925,1688,85632027641,244,143679723595,-1,30978162238101,,737337035659894,1440,7070531674,1937,558738541,958,703501292924,2419,913925989,1719,89734073139,213,102659268612,-1,25881956012922,,704569559356604,1494,12611042173,1945,66857104105,1053,24377280065,2386,55090866212,1719,89734073139,213,102659268612,-1,25881956012922,,704569559356604,1494,12611042173,1945,66857104105,1053,24377280065,2386,55090866212,2958046,8626549,5087536932,83899,1719,89734073139,213,102659268612,2,21925153504129,-,419251535041287,1699,96527400827,233,34725991727,1719,89734073139,213,102659268611,1719,89734073139,213,102659268612,1719,89734073139,213,102659268612,2094,75937663181,-161,759376631813,-,826881031577779,-,48575787000221,1857,65269986352,75,3473001364844,-1,9514496516369,,210568725988876,1698,62090598483,234,37909401517,-1,26222144531641,,756855479113854
2014,1,7,2,7,5,,5,3,0,6,1600,0,1,0,1,2047,2080,2163,0,1,0,0,0,1,1,0,-1,35026609965215,1,28339372879649,,639378998033694,-1,35026609965215,1,28339372879649,,639378998033694,-1,35026609965215,1,28339372879649,,639378998033694,2,4,-1,30283952020622,1,3134573148333,,664821061252417,-1,30283952020622,1,3134573148333,,664821061252417,1655,485160397,424,951483960299,-1,35026609965215,1,28339372879649,1395,6799100293,1914,4171220501,921,6859124671,2389,9017295473,1682,73440299864,397,26559700136,-1,30283952020622,1,3134573148333,1446,46123117845,1919,757481883,1012,4513710478,2353,1743494948,1682,73440299864,397,26559700136,-1,30283952020622,1,3134573148333,1446,46123117845,1919,757481883,1012,4513710478,2353,1743494948,2831595,7103519,4764822441,39229,1682,73440299864,397,26559700136,2,21925153504129,-,519251535041287,1669,92422807133,410,75771928671,1682,73440299864,397,265597001359,1682,73440299864,397,26559700136,1682,73440299864,397,26559700136,1689,24250136713,390,757498632874,-1,31434826930135,1,17343139035049,1912,629777205,167,937022279498,-1,2787795242331,,469323847884451,1646,45994562549,433,540054374515,-1,32523329957042,1,39998478510815
2016,2,2,4,,5,3,0,4,2133,1,0,1,0,1844,1922,2118,1,0,0,0,0,1,1,0,-1,22881266783873,,499910452370875,,747474718797349,-1,22881266783873,,499910452370875,,747474718797349,-1,22881266783873,,499910452370875,,747474718797349,2,4,-1,1707796399752,,422461327179814,,5242525410083,-1,1707796399752,,422461327179814,,5242525410083,1756,47192874981,165,528071250187,-1,22881266783873,,499910452370875,1521,90410661705,1991,3975088258,1030,82246552194,2482,12139197768,1794,22321619688,127,776783803116,-1,1707796399752,,422461327179814,1581,48484822698,2006,96158416678,1131,86987816216,2456,5765542316,1794,22321619688,127,776783803116,-1,1707796399752,,422461327179814,1581,48484822698,2006,96158416678,1131,86987816216,2456,5765542316,3219236,94953989,5776029673,30331,1794,22321619688,127,776783803116,2,21925153504129,-,219251535041287,1760,4736588216,161,952634117837,1794,22321619688,127,776783803116,1794,22321619688,127,776783803116,1794,22321619688,127,776783803116,2180,22347981794,-258,223479817935,-,724145602189128,-,775436269307742,1902,25010275874,19,7498972412643,-1,400095351145,,551938913932038,1763,1151341064,158,988486589357,-1,18443584584718,,513404609300971,,
2017,2,8,3,8,8,1,6,1,8,2400,1,1,0,1,3853,3927,4123,0,0,1,0,0,0,1,1,,904824360681948,1,17411932349425,,464960806009946,,904824360681948,1,17411932349425,,464960806009946,,904824360681948,1,17411932349425,,464960806009946,4,8,,974800700490966,1,6267703443984,,385305304050734,,974800700490966,1,6267703443984,,385305304050734,3538,23095923709,388,769040762908,,904824360681948,1,17411932349425,3292,38112838429,3784,8079008989,2808,85641921452,4267,60549925966,3605,58489062512,321,415109374876,,974800700490966,1,6267703443984,3380,1080569417,3831,15897555608,2938,99806282872,4272,17171842153,3605,58489062512,321,415109374876,,974800700490966,1,6267703443984,3380,1080569417,3831,15897555608,2938,99806282872,4272,17171842153,13000242,4035042,46873477584,5387,3605,58489062512,321,415109374876,2,1643764556426,,6356235443574,3562,3339393395,364,966606066049,3605,58489062512,321,415109374876,3605,58489062512,321,415109374876,3605,58489062512,321,415109374876,3323,78139043876,603,218609561245,,650512395713965,1,81144483261156,3353,24349305897,573,756506941031,,75384255893449,1,6034440049684,3601,43272775361,325,567272246388,1,3642682266201,1,5131976405661,
2017,2,8,3,8,8,1,6,1,16,2400,1,1,1,1,3473,3651,3874,0,0,0,1,1,0,0,1,,904824360681948,,340573183481418,,391212544170906,,904824360681948,,340573183481418,,391212544170906,,904824360681948,,340573183481418,,391212544170906,4,8,,974800700490966,,150153469272552,,769259979773302,,974800700490966,,150153469272552,,769259979773302,3538,23095923709,112,769040762908,,904824360681948,,340573183481418,3292,38112838429,3784,8079008989,2808,85641921452,4267,60549925966,3605,58489062512,45,4151093748763,,974800700490966,,150153469272552,3380,1080569417,3831,15897555608,2938,99806282872,4272,17171842153,3605,58489062512,45,4151093748763,,974800700490966,,150153469272552,3380,1080569417,3831,15897555608,2938,99806282872,4272,17171842153,13000242,4035042,46873477584,5387,3605,58489062512,45,4151093748763,2,1643764556426,,6356235443574,3562,3339393395,88,9666060660485,3605,58489062512,45,4151093748761,3605,58489062512,45,4151093748763,3605,58489062512,45,4151093748763,3686,56621411038,-35,5662141103816,1,8661191874321,-,10680412332217,3660,7941027735,-9,7941027735387,1,13318146999442,-,253737008674445,3521,57010116786,129,42989883214,,939950604584437,,417954205787299,
2017,1,6,3,4,4,,5,6,0,8,2400,1,0,1,1,3528,3493,3717,0,0,1,0,0,0,1,1,,240237687623,2,8479730763681,,281594741632242,,240237687623,2,8479730763681,,281594741632242,,240237687623,2,8479730763681,,281594741632242,4,8,,2162235346403,1,74512903929546,,248474056979271,,2162235346403,1,74512903929546,,248474056979271,2802,69141444419,690,308585555807,,240237687623,2,8479730763681,2491,90918808302,3113,47364080537,2048,9469799541,3556,43584893429,2965,17186138393,527,82813861607,,2162235346403,1,74512903929546,2659,61094974555,3270,73277302231,2267,44569595761,3662,89802681025,2965,17186138393,527,82813861607,,2162235346403,1,74512903929546,2659,61094974555,3270,73277302231,2267,44569595761,3662,89802681025,8792244,16754304,26070515004,156,2965,17186138393,527,82813861607,2,17991213211942,-,579912132119416,3050,56310238652,442,436897613479,2965,17186138393,527,828138616069,2965,17186138393,527,82813861607,2965,17186138393,527,82813861607,3173,78159499365,319,218405006352,,47019934241131,,958601941415323,2891,29321534259,601,706784657408,,182736943590114,1,68155502366598,3069,98026402221,423,19735977788,,394417838224719,1,36601263987889
2019,1,1,19,4,2,6,0,8,1600,1,0,1,1,3211,3460,3827,0,0,1,0,0,0,1,1,,966077499133371,-,390746711881205,,610321972605698,,966077499133371,-,390746711881205,,610321972605698,,966077499133371,-,390746711881205,,610321972605698,4,8,,643116708957986,,444466541557238,,109125401783647,,643116708957986,,444466541557238,,109125401783647,3589,38227088131,-129,382270881313,,966077499133371,-,390746711881205,3103,87247635962,4074,892065403,2748,39187802342,4430,37266373921,3325,5675643321,134,432435667904,,643116708957986,,444466541557238,2859,250568401,3791,88456026319,2543,96288682982,4107,17224183437,3325,5675643321,134,432435667904,,643116708957986,,444466541557238,2859,250568401,3791,88456026319,2543,96288682982,4107,17224183437,11059399,6249377,36778780673,6794,3325,5675643321,134,432435667904,2,13330510268897,-1,13330510268897,3323,25004767713,136,749952322868,3325,5675643321,134,432435667904,3325,5675643321,134,432435667904,3325,5675643321,134,432435667904,2917,38928543528,542,610714564719,,161993054245358,1,62944139891979,3340,5985876921,119,401412307898,,738209758590229,,333684196054854,3312,13489927433,147,865100725674,,686947202682732,,477485042444549,,
2014,1,7,2,4,5,,5,3,0,4,1600,0,1,0,1,1402,1585,1722,1,0,0,0,0,1,1,0,-1,35026609965215,-,211553152748258,,173731090208201,-1,35026609965215,-,211553152748258,,173731090208201,-1,35026609965215,-,211553152748258,,173731090208201,2,4,-1,30283952020622,-,323133861825419,,402381295156926,-1,30283952020622,-,323133861825419,,402381295156926,1655,485160397,-70,485160397008,-1,35026609965215,-,211553152748258,1395,6799100293,1914,4171220501,921,6859124671,2389,9017295473,1682,73440299864,-97,7344029986404,-1,30283952020622,-,323133861825419,1446,46123117845,1919,757481883,1012,4513710478,2353,1743494948,1682,73440299864,-97,7344029986404,-1,30283952020622,-,323133861825419,1446,46123117845,1919,757481883,1012,4513710478,2353,1743494948,2831595,7103519,4764822441,39229,1682,73440299864,-97,7344029986404,2,21925153504129,-,519251535041287,1669,92422807133,-84,9242280713286,1682,73440299864,-97,7344029986405,1682,73440299864,-97,7344029986404,1682,73440299864,-97,7344029986404,1689,24250136713,-104,242501367126,-1,31434826930135,-,313036662740444,1835,35399841591,-250,353998415906,-1,12271268018829,-,699649787015156,1666,42560227192,-81,4256022719229,-1,30111424505102,-,262939036771179
2019,2,6,3,5,0,1,4,0,8,2400,1,0,1,0,2832,2568,3011,0,0,1,0,0,0,1,1,,282672379819971,-1,36110796810371,,533094938666296,,282672379819971,-1,36110796810371,,533094938666296,,282672379819971,-1,36110796810371,,533094938666296,2,4, , , , , , ,3018,68386879081,-450,683868790807,,282672379819971,-1,36110796810371,2756,16977908543,3281,19795849619,2283,52488761964,3753,84284996197,2639,35511470728,-71,3551147072831,-,169710437648653,-,235917477049314,2316,63930427443,2962,7092514014,1933,94755485087,3344,76267456369,2639,35511470728,-71,3551147072831,-,169710437648653,-,235917477049314,2316,63930427443,2962,7092514014,1933,94755485087,3344,76267456369,6966195,4215315,18386263515,8696,2639,35511470728,-71,3551147072831,2,22582045310184,,374179546898158,2567,24240616571,,757593834288308, , ,2639,35511470728,-71,3551147072831,2639,35511470728,-71,3551147072831,2436,6157893763,131,384210623698,-,415939314023175,,394542286409489,2383,82613039865,184,173869601355,-,444640754387736,,514700022590726,2565,64798752612,2,35201247387712,-,214829224774775,,759510371553365,,,,,,,,,
